name,location,region,capacity
Zolochiv,"{""__type"":""GeoPoint"",""latitude"":49.80597,""longitude"":24.89436}",Lvivska,4
Druzhkivka,"{""__type"":""GeoPoint"",""latitude"":48.63013,""longitude"":37.55259}",Donetska,25
Lebedyn,"{""__type"":""GeoPoint"",""latitude"":50.58518,""longitude"":34.4849}",Sumska,4
Zolochiv,"{""__type"":""GeoPoint"",""latitude"":50.27985,""longitude"":35.98179}",Kharkivska,4
Zhytomyr,"{""__type"":""GeoPoint"",""latitude"":50.26487,""longitude"":28.67669}",Zhytomyrska,6
Zaporizhia,"{""__type"":""GeoPoint"",""latitude"":47.82289,""longitude"":35.19031}",Zaporizka,5
Zachepylivka,"{""__type"":""GeoPoint"",""latitude"":49.19385,""longitude"":35.23943}",Kharkivska,6
Yuzhne,"{""__type"":""GeoPoint"",""latitude"":46.62211,""longitude"":31.10131}",Odeska,7
Yaremche,"{""__type"":""GeoPoint"",""latitude"":48.45157,""longitude"":24.55436}",Ivano-Frankivska,5
Yahotyn,"{""__type"":""GeoPoint"",""latitude"":50.27975,""longitude"":31.76246}",Kyivska,5
Vyshhorod,"{""__type"":""GeoPoint"",""latitude"":50.58476,""longitude"":30.4898}",Kyivska,4
Vorozhba,"{""__type"":""GeoPoint"",""latitude"":51.17334,""longitude"":34.21917}",Sumska,2
Vynohradiv,"{""__type"":""GeoPoint"",""latitude"":48.14135,""longitude"":23.02666}",Zakarpatska,20
Volovets,"{""__type"":""GeoPoint"",""latitude"":48.7109,""longitude"":23.1851}",Zakarpatska,3
Khoroshiv,"{""__type"":""GeoPoint"",""latitude"":50.59764,""longitude"":28.443}",Zhytomyrska,4
Vyshneve,"{""__type"":""GeoPoint"",""latitude"":48.43611,""longitude"":33.91556}",Dnipropetrovska,3
Vyshneve,"{""__type"":""GeoPoint"",""latitude"":50.38913,""longitude"":30.3705}",Kyivska,3
Vynohradivka,"{""__type"":""GeoPoint"",""latitude"":45.68119,""longitude"":28.57138}",Odeska,4
Vinnytsia,"{""__type"":""GeoPoint"",""latitude"":49.23278,""longitude"":28.48097}",Vinnytska,4
Uzhgorod,"{""__type"":""GeoPoint"",""latitude"":48.61667,""longitude"":22.3}",Zakarpatska,5
Valky,"{""__type"":""GeoPoint"",""latitude"":49.83597,""longitude"":35.61223}",Kharkivska,8
Uzyn,"{""__type"":""GeoPoint"",""latitude"":49.82619,""longitude"":30.41487}",Kyivska,5
Uhryniv,"{""__type"":""GeoPoint"",""latitude"":48.9552,""longitude"":24.69292}",Ivano-Frankivska,6
Teplyk,"{""__type"":""GeoPoint"",""latitude"":48.66566,""longitude"":29.74504}",Vinnytska,6
Tarashcha,"{""__type"":""GeoPoint"",""latitude"":49.55832,""longitude"":30.49259}",Kyivska,5
Ternopil,"{""__type"":""GeoPoint"",""latitude"":49.55342,""longitude"":25.58918}",Ternopilska,9
Sumy,"{""__type"":""GeoPoint"",""latitude"":50.9216,""longitude"":34.80029}",Sumska,4
Stryi,"{""__type"":""GeoPoint"",""latitude"":49.26223,""longitude"":23.85609}",Lvivska,13
Stavyshche,"{""__type"":""GeoPoint"",""latitude"":49.39124,""longitude"":30.19022}",Kyivska,2
Stavyshche,"{""__type"":""GeoPoint"",""latitude"":50.40051,""longitude"":29.52796}",Zhytomyrska,2
Solonytsivka,"{""__type"":""GeoPoint"",""latitude"":49.99682,""longitude"":36.03464}",Kharkivska,1
Solone,"{""__type"":""GeoPoint"",""latitude"":48.20805,""longitude"":34.87208}",Dnipropetrovska,3
Sloviansk,"{""__type"":""GeoPoint"",""latitude"":48.86667,""longitude"":37.61667}",Donetska,9
Smila,"{""__type"":""GeoPoint"",""latitude"":49.22242,""longitude"":31.88714}",Cherkaska,3
Shpola,"{""__type"":""GeoPoint"",""latitude"":49.00687,""longitude"":31.39471}",Cherkaska,2
Shostka,"{""__type"":""GeoPoint"",""latitude"":51.86296,""longitude"":33.4698}",Sumska,3
Shyroke,"{""__type"":""GeoPoint"",""latitude"":47.95711,""longitude"":38.2316}",Donetska,3
Shyroke,"{""__type"":""GeoPoint"",""latitude"":47.69173,""longitude"":33.25715}",Dnipropetrovska,3
Shevchenkove,"{""__type"":""GeoPoint"",""latitude"":49.69585,""longitude"":37.17348}",Kharkivska,4
Shevchenkove,"{""__type"":""GeoPoint"",""latitude"":45.55604,""longitude"":29.33357}",Odeska,4
Shevchenkove,"{""__type"":""GeoPoint"",""latitude"":46.86289,""longitude"":32.20387}",Mykolaivska,4
